Country,File,clusterid,latitude,longitude
Afghanistan,Flags/Afghanistan.png,4,33.7680065,66.2385139
Albania,Flags/Albania.png,2,41.000028,19.9999619
Algeria,Flags/Algeria.png,0,28.0000272,2.9999825
Andorra,Flags/Andorra.png,9,42.5407167,1.5732033
Angola,Flags/Angola.png,9,-11.8775768,17.5691241
Antigua and Barbuda,Flags/Antigua_and_Barbuda.png,9,17.2234721,-61.9554608
Argentina,Flags/Argentina.png,9,-34.9964963,-64.9672817
Armenia,Flags/Armenia.png,0,40.7696272,44.6736646
Artsakh,Flags/Artsakh.png,0,39.9406698,46.8353268
Australia,Flags/Australia.png,3,-24.7761086,134.755
Austria,Flags/Austria.png,0,47.59397,14.12456
Azerbaijan,Flags/Azerbaijan.png,9,40.3936294,47.7872508
Bahamas,Flags/Bahamas.png,6,24.7736546,-78.0000547
Bahrain,Flags/Bahrain.png,9,26.1551249,50.5344606
Bandera de España,Flags/Bandera_de_España.png,9,40.0716389,-2.1360667
Bangladesh,Flags/Bangladesh.png,9,24.4769288,90.2934413
Barbados,Flags/Barbados.png,1,13.1500331,-59.5250305
Belarus,Flags/Belarus.png,0,53.4250605,27.6971358
Belgium,Flags/Belgium.png,0,50.6402809,4.6667145
Belize,Flags/Belize.png,8,16.8259793,-88.7600927
Benin,Flags/Benin.png,0,9.5293472,2.2584408
Bhutan,Flags/Bhutan.png,0,27.549511,90.5119273
Bolivia,Flags/Bolivia.png,9,-17.0568696,-64.9912286
Bosnia and Herzegovina,Flags/Bosnia_and_Herzegovina.png,2,44.3053476,17.5961467
Botswana,Flags/Botswana.png,0,-23.1681782,24.5928742
Brazil,Flags/Brazil.png,2,-10.3333333,-53.2
Brunei,Flags/Brunei.png,1,4.4137155,114.5653908
Bulgaria,Flags/Bulgaria.png,0,42.6073975,25.4856617
Burkina Faso,Flags/Burkina_Faso.png,9,12.0753083,-1.6880314
Burundi,Flags/Burundi.png,1,-3.426449,29.9324519
Cambodia,Flags/Cambodia.png,3,12.5433216,104.8144914
Cameroon,Flags/Cameroon.png,9,4.6125522,13.1535811
Canada,Flags/Canada.png,1,61.0666922,-107.991707
Cape Verde,Flags/Cape_Verde.png,0,16.0000552,-24.0083947
Central African Republic,Flags/Central_African_Republic.png,0,7.0323598,19.9981227
Chad,Flags/Chad.png,0,15.6134137,19.0156172
Chile,Flags/Chile.png,0,-31.7613365,-71.3187697
Colombia,Flags/Colombia.png,0,4.099917,-72.9088133
Comoros,Flags/Comoros.png,9,-12.2045176,44.2832964
Cook Islands,Flags/Cook_Islands.png,3,-19.919672900000002,-157.9753368892878
Costa Rica,Flags/Costa_Rica.png,0,10.2735633,-84.0739102
Croatia,Flags/Croatia.png,9,45.3658443,15.6575209
Cuba,Flags/Cuba.png,9,23.0131338,-80.8328748
Cyprus,Flags/Cyprus.png,9,34.9823018,33.1451285
Czech Republic,Flags/Czech_Republic.png,0,49.7439047,15.3381061
Côte d'Ivoire,Flags/Côte_d'Ivoire.png,0,7.9897371,-5.5679458
Democratic Republic of Congo,Flags/Democratic_Republic_of_Congo.png,2,-15.4139213,28.289698
Denmark,Flags/Denmark.png,0,55.670249,10.3333283
Djibouti,Flags/Djibouti.png,1,11.8145966,42.8453061
Dominica,Flags/Dominica.png,5,19.0974031,-70.3028026
Dominican Republic,Flags/Dominican_Republic.png,0,19.0974031,-70.3028026
East Timor,Flags/East_Timor.png,9,-8.7443169,126.063482
Ecuador,Flags/Ecuador.png,9,-1.3397668,-79.3666965
Egypt,Flags/Egypt.png,0,26.2540493,29.2675469
El Salvador,Flags/El_Salvador.png,9,13.8000382,-88.9140683
Equatorial Guinea,Flags/Equatorial_Guinea.png,9,1.613172,10.5170357
Eritrea,Flags/Eritrea.png,9,15.9500319,37.9999668
Estonia,Flags/Estonia.png,0,58.7523778,25.3319078
Eswatini,Flags/Eswatini.png,9,-26.5624806,31.3991317
Ethiopia,Flags/Ethiopia.png,9,10.2116702,38.6521203
Federated States of Micronesia,Flags/Federated_States_of_Micronesia.png,0,8.6062347,151.832744331612
Fiji,Flags/Fiji.png,3,-18.1239696,179.0122737
Finland,Flags/Finland.png,0,63.2467777,25.9209164
France,Flags/France.png,0,46.603354,1.8883335
Gabon,Flags/Gabon.png,0,-0.8999695,11.6899699
Georgia,Flags/Georgia.png,3,32.3293809,-83.1137366
Germany,Flags/Germany.png,0,51.1638175,10.4478313
Ghana,Flags/Ghana.png,1,8.0300284,-1.0800271
Greece,Flags/Greece.png,0,38.9953683,21.9877132
Grenada,Flags/Grenada.png,1,12.1360374,-61.6904045
Guatemala,Flags/Guatemala.png,9,15.5855545,-90.345759
Guinea-Bissau,Flags/Guinea-Bissau.png,1,11.815215,-15.2351044
Guinea,Flags/Guinea.png,0,10.7226226,-10.7083587
Guyana,Flags/Guyana.png,2,4.8417097,-58.6416891
Haiti,Flags/Haiti.png,0,19.1399952,-72.3570972
Honduras,Flags/Honduras.png,0,15.2572432,-86.0755145
Hungary,Flags/Hungary.png,0,47.1817585,19.5060937
Iceland,Flags/Iceland.png,3,64.9841821,-18.1059013
India,Flags/India.png,9,22.3511148,78.6677428
Indonesia,Flags/Indonesia.png,0,-2.4833826,117.8902853
Iran,Flags/Iran.png,9,32.6475314,54.5643516
Iraq,Flags/Iraq.png,9,33.0955793,44.1749775
Ireland,Flags/Ireland.png,0,52.865196,-7.9794599
Israel,Flags/Israel.png,9,30.8124247,34.8594762
Italy,Flags/Italy.png,0,42.6384261,12.674297
Jamaica,Flags/Jamaica.png,9,18.1850507,-77.3947693
Japan,Flags/Japan.png,9,36.5748441,139.2394179
Jordan,Flags/Jordan.png,2,31.1667049,36.941628
Kazakhstan,Flags/Kazakhstan.png,9,48.1012954,66.7780818
Kenya,Flags/Kenya.png,9,1.4419683,38.4313975
Kiribati,Flags/Kiribati.png,9,0.3448612,173.6641773
Kosovo,Flags/Kosovo.png,0,42.5869578,20.9021231
Kuwait,Flags/Kuwait.png,0,29.2733964,47.4979476
Kyrgyzstan,Flags/Kyrgyzstan.png,9,41.5089324,74.724091
Laos,Flags/Laos.png,9,20.0171109,103.378253
Latvia,Flags/Latvia.png,0,56.8406494,24.7537645
Lebanon,Flags/Lebanon.png,1,33.8750629,35.843409
Lesotho,Flags/Lesotho.png,2,-29.6039267,28.3350193
Liberia,Flags/Liberia.png,9,5.7499721,-9.3658524
Libya,Flags/Libya.png,9,26.8234472,18.1236723
Liechtenstein,Flags/Liechtenstein.png,0,47.1416307,9.5531527
Lithuania,Flags/Lithuania.png,0,55.3500003,23.7499997
Luxembourg,Flags/Luxembourg.png,0,49.8158683,6.1296751
Madagascar,Flags/Madagascar.png,0,-18.9249604,46.4416422
Malawi,Flags/Malawi.png,9,-13.2687204,33.9301963
Malaysia,Flags/Malaysia.png,9,4.5693754,102.2656823
Maldives,Flags/Maldives.png,0,3.7203503,73.2244152
Mali,Flags/Mali.png,0,16.3700359,-2.2900239
Malta,Flags/Malta.png,0,35.8885993,14.4476911
Marshall Islands,Flags/Marshall_Islands.png,2,8.9995549,168.0002575
Mauritania,Flags/Mauritania.png,0,20.2540382,-9.2399263
Mauritius,Flags/Mauritius.png,0,-20.2759451,57.5703566
Mexico,Flags/Mexico.png,9,23.6585116,-102.0077097
Moldova,Flags/Moldova.png,1,47.2879608,28.5670941
Monaco,Flags/Monaco.png,0,43.7323492,7.4276832
Mongolia,Flags/Mongolia.png,9,46.8250388,103.8499736
Montenegro,Flags/Montenegro.png,9,42.9868853,19.5180992
Morocco,Flags/Morocco.png,9,31.1728205,-7.3362482
Mozambique,Flags/Mozambique.png,9,-19.302233,34.9144977
Myanmar,Flags/Myanmar.png,1,17.1750495,95.9999652
Namibia,Flags/Namibia.png,2,-23.2335499,17.3231107
Nauru,Flags/Nauru.png,0,-0.5252306,166.9324426
Nepal,Flags/Nepal.png,0,28.1083929,84.0917139
Netherlands,Flags/Netherlands.png,0,52.2434979,5.6343227
New Zealand,Flags/New_Zealand.png,3,-41.5000831,172.8344077
Nicaragua,Flags/Nicaragua.png,0,12.6090157,-85.2936911
Niger,Flags/Niger.png,9,17.7356214,9.3238432
Nigeria,Flags/Nigeria.png,0,9.6000359,7.9999721
Niue,Flags/Niue.png,3,-19.0536414,-169.861341
North Korea,Flags/North_Korea.png,9,40.3736611,127.0870417
North Macedonia,Flags/North_Macedonia.png,2,41.6171214,21.7168387
Norway,Flags/Norway.png,3,61.1529386,8.7876653
Oman,Flags/Oman.png,0,21.0000287,57.0036901
Pakistan,Flags/Pakistan.png,0,30.3308401,71.247499
Palau,Flags/Palau.png,9,5.3783537,132.9102573
Palestine,Flags/Palestine.png,9,31.462420950000002,34.262716572130714
Panama,Flags/Panama.png,3,8.559559,-81.1308434
Papua New Guinea,Flags/Papua_New_Guinea.png,2,-5.6816069,144.2489081
Paraguay,Flags/Paraguay.png,9,-23.3165935,-58.1693445
People's Republic of China,Flags/People's_Republic_of_China.png,9,35.000074,104.999927
Peru,Flags/Peru.png,0,-6.8699697,-75.0458515
Philippines,Flags/Philippines.png,9,12.7503486,122.7312101
Poland,Flags/Poland.png,0,52.215933,19.134422
Portugal,Flags/Portugal.png,9,39.6621648,-8.1353519
Qatar,Flags/Qatar.png,0,25.3336984,51.2295295
Republic of Abkhazia,Flags/Republic_of_Abkhazia.png,9,43.1500226,41.2299786
Republic of China,Flags/Republic_of_China.png,0,23.9739374,120.9820179
Republic of Congo,Flags/Republic_of_Congo.png,0,-2.9814344,23.8222636
Romania,Flags/Romania.png,0,45.9852129,24.6859225
Russia,Flags/Russia.png,0,64.6863136,97.7453061
Rwanda,Flags/Rwanda.png,0,-1.9646631,30.0644358
Sahrawi Arab Democratic Republic,Flags/Sahrawi_Arab_Democratic_Republic.png,0,23.340694499999998,-13.129132651166511
Saint Kitts and Nevis,Flags/Saint_Kitts_and_Nevis.png,2,17.250512,-62.6725973
Saint Lucia,Flags/Saint_Lucia.png,1,13.8250489,-60.975036
Saint Vincent and Grenadines,Flags/Saint_Vincent_and_Grenadines.png,9,12.90447,-61.2765569
Samoa,Flags/Samoa.png,0,-13.7693895,-172.12005
San Marino,Flags/San_Marino.png,7,43.9458623,12.458306
Saudi Arabia,Flags/Saudi_Arabia.png,0,25.6242618,42.3528328
Senegal,Flags/Senegal.png,1,14.4750607,-14.4529612
Serbia,Flags/Serbia.png,9,44.1534121,20.55144
Seychelles,Flags/Seychelles.png,2,-4.6574977,55.4540146
Sierra Leone,Flags/Sierra_Leone.png,0,8.6400349,-11.8400269
Singapore,Flags/Singapore.png,0,1.357107,103.8194992
Slovakia,Flags/Slovakia.png,9,48.7411522,19.4528646
Slovenia,Flags/Slovenia.png,9,46.1199444,14.8153333
Solomon Islands,Flags/Solomon_Islands.png,0,-8.7053941,159.1070693851845
Somalia,Flags/Somalia.png,0,8.3676771,49.083416
Somaliland,Flags/Somaliland.png,9,9.7277474,46.0099127
South Africa,Flags/South_Africa.png,9,-28.8166236,24.991639
South Korea,Flags/South_Korea.png,2,36.638392,127.6961188
South Ossetia,Flags/South_Ossetia.png,0,42.3476344,44.0979465
South Sudan,Flags/South_Sudan.png,9,7.8699431,29.6667897
Sri Lanka,Flags/Sri_Lanka.png,9,7.877395849999999,80.66247852355892
Sudan,Flags/Sudan.png,9,14.5844444,29.4917691
Suriname,Flags/Suriname.png,9,4.1413025,-56.0771187
Sweden,Flags/Sweden.png,0,59.6749712,14.5208584
Switzerland,Flags/Switzerland.png,9,46.7985624,8.2319736
Syria,Flags/Syria.png,9,34.6401861,39.0494106
São Tomé and Príncipe,Flags/São_Tomé_and_Príncipe.png,9,0.9713095,7.02255
Tajikistan,Flags/Tajikistan.png,9,38.6281733,70.8156541
Tanzania,Flags/Tanzania.png,2,-6.5247123,35.7878438
Thailand,Flags/Thailand.png,0,14.8971921,100.83273
The Gambia,Flags/The_Gambia.png,0,13.470062,-15.4900464
Togo,Flags/Togo.png,1,8.7800265,1.0199765
Tonga,Flags/Tonga.png,0,-19.9160819,-175.202642
Transnistria,Flags/Transnistria.png,0,46.9905668,29.4772511
Trinidad and Tobago,Flags/Trinidad_and_Tobago.png,2,10.7466905,-61.0840075
Tunisia,Flags/Tunisia.png,9,33.8439408,9.400138
Turkey,Flags/Turkey.png,9,38.9597594,34.9249653
Turkish Republic of Northern Cyprus,Flags/Turkish_Republic_of_Northern_Cyprus.png,9,35.2245313,33.6252379
Turkmenistan,Flags/Turkmenistan.png,0,39.3763807,59.3924609
Tuvalu,Flags/Tuvalu.png,3,-8.6405212,179.1582918181797
Uganda,Flags/Uganda.png,9,1.5333554,32.2166578
Ukraine,Flags/Ukraine.png,0,49.4871968,31.2718321
United Arab Emirates,Flags/United_Arab_Emirates.png,0,24.0002488,53.9994829
United Kingdom,Flags/United_Kingdom.png,3,54.7023545,-3.2765753
United States,Flags/United_States.png,2,39.7837304,-100.445882
Uruguay,Flags/Uruguay.png,2,-32.8755548,-56.0201525
Uzbekistan,Flags/Uzbekistan.png,9,41.32373,63.9528098
Vanuatu,Flags/Vanuatu.png,9,-16.5255069,168.1069154
Vatican City,Flags/Vatican_City.png,0,41.903411,12.4528527
Venezuela,Flags/Venezuela.png,0,8.0018709,-66.1109318
Vietnam,Flags/Vietnam.png,1,15.9266657,107.9650855
Yemen,Flags/Yemen.png,0,16.3471243,47.8915271
Zambia,Flags/Zambia.png,0,-14.5189121,27.5589884
Zimbabwe,Flags/Zimbabwe.png,1,-18.4554963,29.7468414
